CO2,Door,occupancy
403.54,0,0
406.13,0,0
403.98,0,0
410.36,0,0
410.63,0,0
410.24,0,0
408.58,0,0
410.18,0,0
406.35,0,0
405.00,0,0
405.53,0,0
408.04,0,0
405.10,0,0
404.82,0,0
404.05,0,0
406.06,0,0
404.48,0,0
402.30,0,0
401.29,0,0
401.52,0,0
402.43,0,0
403.09,0,0
401.50,0,0
401.25,0,0
405.39,0,0
406.47,0,0
410.07,0,0
404.66,0,0
408.23,0,0
408.20,0,0
405.05,0,0
407.67,0,0
406.32,0,0
407.48,0,0
410.20,0,0
410.37,0,0
408.64,0,0
407.88,0,0
410.62,0,0
404.81,0,0
401.90,0,0
403.85,0,0
404.17,0,0
406.91,0,0
405.41,0,0
403.97,0,0
399.13,0,0
401.23,0,0
402.22,0,0
404.16,0,0
402.99,0,0
405.23,0,0
401.89,0,0
402.06,0,0
403.08,0,0
401.35,0,0
402.93,0,0
400.47,0,0
403.33,0,0
399.21,0,0
402.68,0,0
401.84,0,0
402.73,0,0
403.00,0,0
401.51,0,0
401.92,0,0
406.15,0,0
403.13,0,0
401.27,0,0
401.59,0,0
400.54,0,0
402.84,0,0
402.95,0,0
401.71,0,0
400.77,0,0
403.31,0,0
403.73,0,0
401.23,0,0
402.16,0,0
399.11,0,0
400.57,0,0
403.04,0,0
405.48,0,0
406.38,0,0
407.45,0,0
401.99,0,0
400.24,0,0
401.76,0,0
403.48,0,0
400.70,0,0
398.62,0,0
398.50,0,0
401.40,0,0
402.82,0,0
404.18,0,0
402.38,0,0
404.53,0,0
401.23,0,0
401.51,0,0
400.45,0,0
401.26,0,0
404.96,0,0
403.91,0,0
402.61,0,0
403.61,0,0
402.53,0,0
404.58,0,0
404.87,0,0
402.91,0,0
402.14,0,0
405.34,0,0
406.58,0,0
405.98,0,0
406.77,0,0
405.75,0,0
407.52,0,0
407.36,0,0
406.89,0,0
408.04,0,0
409.73,0,0
408.97,0,0
408.04,0,0
403.94,0,0
401.76,0,0
400.52,0,0
397.31,0,0
401.02,0,0
405.02,0,0
407.65,0,0
408.79,0,0
412.18,0,0
410.11,0,0
410.24,0,0
411.32,0,0
410.44,0,0
413.10,0,0
412.88,0,0
413.54,0,0
409.98,0,0
411.98,0,0
410.64,0,0
408.42,0,0
407.14,0,0
409.41,0,0
406.43,0,0
405.63,0,0
405.00,0,0
405.72,0,0
407.45,0,0
406.33,0,0
403.55,0,0
402.87,0,0
405.45,0,0
403.52,0,0
406.14,0,0
407.75,0,0
410.11,0,0
410.29,0,0
409.10,0,0
409.29,0,0
408.57,0,0
406.23,0,0
405.82,0,0
406.79,0,0
409.42,0,0
410.72,0,0
409.23,0,0
412.68,0,0
410.57,0,0
409.37,0,0
406.77,0,0
409.18,0,0
411.92,0,0
408.55,0,0
408.02,0,0
408.73,0,0
407.67,0,0
406.42,0,0
408.70,0,0
409.28,0,0
407.77,0,0
405.36,0,0
406.66,0,0
405.18,0,0
407.83,0,0
406.27,0,0
410.25,0,0
408.27,0,0
404.50,0,0
406.23,0,0
405.52,0,0
404.87,0,0
410.75,0,0
409.91,0,0
409.63,0,0
407.16,0,0
408.12,0,0
406.45,0,0
406.14,0,0
406.23,0,0
406.21,0,0
405.89,0,0
405.92,0,0
400.82,0,0
403.97,0,0
398.84,0,0
400.46,0,0
401.49,0,0
400.81,0,0
400.50,0,0
403.08,0,0
403.55,0,0
401.56,0,0
402.23,0,0
404.74,0,0
403.63,0,0
404.48,0,0
404.04,0,0
401.64,0,0
400.40,0,0
401.90,0,0
401.88,0,0
403.68,0,0
400.53,0,0
399.24,0,0
401.26,0,0
403.62,0,0
404.72,0,0
402.91,0,0
403.21,0,0
402.98,0,0
403.32,0,0
405.91,0,0
406.88,0,0
404.29,0,0
401.30,0,0
400.61,0,0
397.66,0,0
401.06,0,0
403.84,0,0
403.97,0,0
403.55,0,0
407.53,0,0
405.11,0,0
404.25,0,0
407.18,0,0
406.34,0,0
402.13,0,0
402.03,0,0
401.02,0,0
397.55,0,0
396.50,0,0
398.09,0,0
396.05,0,0
397.81,0,0
398.71,0,0
398.27,0,0
400.67,0,0
404.20,0,0
403.51,0,0
404.95,0,0
403.00,0,0
403.89,0,0
404.73,0,0
407.23,0,0
404.18,0,0
406.43,0,0
404.31,0,0
403.21,0,0
401.57,0,0
401.56,0,0
402.06,0,0
402.08,0,0
403.04,0,0
402.67,0,0
400.29,0,0
397.63,0,0
398.86,0,0
398.75,0,0
399.93,0,0
402.53,0,0
401.19,0,0
400.54,0,0
401.87,0,0
399.59,0,0
400.27,0,0
399.20,0,0
400.32,0,0
398.15,0,0
399.86,0,0
398.73,0,0
399.96,0,0
398.64,0,0
400.91,0,0
407.05,0,0
405.65,0,0
403.47,0,0
404.28,0,0
401.69,0,0
400.97,0,0
398.28,0,0
399.76,1,0
402.24,1,0
400.20,1,0
400.10,1,0
402.31,1,0
401.19,1,0
402.50,1,0
401.14,1,0
402.15,1,0
400.65,1,0
401.30,1,0
402.92,1,0
401.33,1,0
399.57,1,0
402.60,1,0
399.87,1,0
397.50,1,0
394.99,1,0
399.46,1,0
398.92,1,0
401.63,1,0
402.73,1,0
403.12,1,0
401.54,1,0
403.75,1,0
399.80,1,0
397.75,1,0
402.48,1,0
406.39,1,0
407.72,1,0
406.32,1,0
404.91,1,0
403.01,1,0
406.53,1,0
404.38,1,0
404.50,1,0
403.92,1,0
401.99,1,0
404.21,1,0
403.77,1,0
403.91,1,0
405.63,1,0
405.28,1,0
406.21,1,0
407.49,1,0
405.13,1,0
403.55,1,0
405.30,1,0
402.36,1,0
405.43,1,0
401.35,1,0
403.55,1,0
408.03,1,0
409.11,1,0
411.78,1,0
411.38,1,0
405.99,1,0
404.65,1,0
401.29,1,0
397.85,1,0
397.57,1,0
396.91,1,0
399.71,1,0
401.80,1,0
403.23,1,0
404.13,1,0
404.46,1,0
403.61,1,0
403.48,1,0
406.39,1,0
406.11,1,0
404.40,1,0
407.66,1,0
403.92,1,0
405.42,1,0
408.10,1,0
409.25,1,0
409.27,1,0
405.26,1,0
407.41,1,0
408.48,1,0
407.03,1,0
405.19,1,0
405.75,1,0
402.13,1,0
403.44,1,0
403.80,1,0
405.20,1,0
406.92,1,0
405.20,1,0
404.99,1,0
405.05,1,0
400.46,1,0
398.37,1,0
399.15,1,0
399.28,1,0
400.67,1,0
403.92,1,0
401.95,1,0
399.42,1,0
400.86,1,0
403.70,1,0
402.99,1,0
405.58,1,0
408.52,1,0
404.62,1,0
405.19,1,0
402.45,1,0
406.38,1,0
405.57,1,0
403.94,1,0
402.96,1,0
403.54,1,0
406.31,1,0
409.53,1,0
407.53,1,0
404.28,1,0
402.34,1,0
405.70,1,0
404.78,1,0
406.47,1,0
406.57,1,0
407.03,1,0
406.00,1,0
404.69,1,0
404.59,1,0
403.78,1,0
403.73,1,0
400.44,1,0
404.07,1,0
404.18,1,0
404.99,1,0
408.15,1,0
411.62,1,0
409.45,1,0
409.80,1,0
407.56,1,0
406.79,1,0
409.60,1,0
406.07,1,0
404.42,1,0
405.79,1,0
407.09,1,0
408.33,1,0
410.72,1,0
408.74,1,0
405.57,1,0
404.61,1,0
403.82,1,0
402.40,1,0
404.26,1,0
407.12,1,0
409.21,1,0
409.44,1,0
410.38,1,0
407.89,1,0
409.28,1,0
404.92,1,0
406.11,1,0
406.66,1,0
405.70,1,0
408.50,1,0
408.87,1,0
409.16,1,0
407.43,1,0
406.02,1,0
402.44,1,0
402.38,1,0
404.56,1,0
405.67,1,0
406.27,1,0
407.15,1,0
406.08,1,0
405.85,1,0
404.64,1,0
406.55,1,0
402.21,1,0
405.67,1,0
406.88,1,0
405.40,1,0
403.16,1,0
405.63,1,0
405.21,1,0
405.40,1,0
402.05,1,0
406.73,1,0
408.29,1,0
406.15,1,0
409.74,1,0
406.85,1,0
405.37,1,0
404.01,1,0
404.67,1,0
404.07,1,0
406.00,1,0
405.73,1,0
405.26,1,0
404.08,1,0
403.56,1,0
403.67,1,0
403.22,1,0
402.87,1,0
404.10,1,0
403.68,1,0
402.97,1,0
400.97,1,0
401.92,1,0
403.42,1,0
402.89,1,0
404.11,1,0
405.25,1,0
407.19,1,0
408.62,1,0
408.68,1,0
411.34,1,0
410.70,1,0
410.01,1,0
409.32,1,0
409.04,1,0
406.91,1,0
406.01,1,0
408.78,1,0
405.92,1,0
404.55,1,0
403.42,1,0
401.84,1,0
401.02,1,0
400.10,1,0
403.86,1,0
408.35,1,0
406.62,1,0
406.59,1,0
403.64,1,0
403.01,1,0
403.04,1,0
406.84,1,0
410.33,1,0
412.50,1,0
410.12,1,0
411.78,1,0
412.39,1,0
412.25,1,0
409.20,1,0
410.71,1,0
408.37,1,0
406.76,1,0
405.31,1,0
402.16,1,0
406.52,1,0
404.07,1,0
405.28,1,0
403.16,1,0
404.19,1,0
404.93,1,0
402.66,1,0
402.10,1,0
402.37,1,0
402.38,1,0
399.06,1,0
400.79,1,0
401.83,1,0
403.08,1,0
403.28,1,0
403.50,1,0
403.47,1,0
403.68,1,0
407.48,1,0
405.30,1,0
407.40,1,0
406.22,1,0
407.34,1,0
408.00,1,0
405.71,1,0
405.42,1,0
408.35,1,0
406.30,1,0
403.40,1,0
403.33,1,0
405.18,1,0
402.48,1,0
401.76,1,0
399.44,1,0
396.49,1,0
400.17,1,0
401.30,1,0
401.15,1,0
404.13,1,0
402.49,1,0
403.53,1,0
400.32,1,0
400.44,1,0
402.02,1,0
406.03,1,0
405.77,1,0
411.38,1,0
408.96,1,0
406.15,1,0
406.00,1,0
403.75,1,0
403.93,1,0
403.53,1,0
406.59,1,0
406.50,1,0
406.63,1,0
403.05,1,0
402.25,1,0
398.39,1,0
399.26,1,0
397.93,1,0
399.27,1,0
399.51,1,0
400.14,1,0
401.44,1,0
398.46,1,0
399.75,1,0
403.53,1,0
402.51,1,0
402.57,1,0
402.44,1,0
400.81,1,0
399.39,1,0
400.46,1,0
400.89,1,0
403.67,1,0
402.25,1,0
405.20,1,0
404.79,1,0
405.46,1,0
404.08,1,0
404.43,1,0
408.32,1,0
406.31,1,0
407.91,1,0
405.24,1,0
403.01,1,0
405.76,1,0
407.62,1,0
399.68,1,0
400.54,1,0
397.43,1,0
404.23,1,0
404.38,1,0
406.20,1,0
406.78,1,0
411.05,1,0
410.28,1,0
408.70,1,0
406.95,1,0
409.00,1,0
407.08,1,0
404.54,1,0
405.29,1,0
401.22,1,0
402.12,1,0
404.73,1,0
404.67,1,0
405.63,1,0
403.42,1,0
406.70,1,0
402.77,1,0
404.92,1,0
406.57,1,0
407.16,1,0
408.65,1,0
410.85,1,0
409.29,1,0
410.08,1,0
411.24,1,0
412.17,1,0
406.11,1,0
406.11,1,0
401.81,1,0
404.12,1,0
403.45,1,0
405.25,1,0
402.74,1,0
402.96,1,0
402.45,1,0
404.36,1,0
400.64,1,0
399.24,1,0
399.80,1,0
398.37,1,0
400.82,1,0
400.74,1,0
399.92,1,0
398.81,1,0
399.23,1,0
398.53,1,0
399.66,1,0
394.97,1,0
399.83,1,0
400.14,1,0
402.18,1,0
404.96,1,0
402.99,1,0
403.88,1,0
398.96,1,0
400.35,1,0
401.66,1,0
404.11,1,0
404.17,1,0
407.00,1,0
409.20,1,0
406.38,1,0
409.00,1,0
409.12,1,0
410.95,1,0
410.57,1,0
408.64,1,0
406.16,1,0
407.94,1,0
407.01,1,0
404.91,1,0
406.24,1,0
406.58,1,0
406.17,1,0
404.00,1,0
405.05,1,0
404.76,1,0
404.98,1,0
404.85,1,0
401.99,1,0
406.87,1,0
406.55,1,0
404.37,1,0
402.26,1,0
402.83,1,0
405.00,1,0
406.27,1,0
401.84,1,0
402.66,1,0
401.60,1,0
400.19,1,0
402.32,1,0
406.55,1,0
405.42,1,0
405.24,1,0
404.22,1,0
403.20,1,0
402.30,1,0
401.28,1,0
398.46,1,0
401.78,1,0
406.23,1,0
406.85,1,0
406.86,1,0
408.22,1,0
411.21,1,0
410.42,1,0
410.22,1,0
408.80,1,0
406.08,1,0
408.28,1,0
409.21,1,0
411.08,1,0
409.96,1,0
406.31,1,0
405.18,1,0
404.74,1,0
403.98,1,0
405.04,1,0
408.07,1,0
408.35,1,0
408.04,1,0
403.97,1,0
400.59,1,0
403.72,1,0
403.65,1,0
401.74,1,0
401.59,1,0
401.21,1,0
399.46,1,0
400.36,1,0
399.68,1,0
399.60,1,0
397.25,1,0
397.12,1,0
397.64,1,0
401.48,1,0
402.65,1,0
406.64,1,0
406.15,1,0
408.04,1,0
408.88,1,0
406.10,1,0
406.05,1,0
404.72,1,0
402.68,1,0
405.08,1,0
404.38,1,0
404.90,1,0
403.84,1,0
402.65,1,0
403.71,1,0
402.79,1,0
403.86,1,0
404.94,1,0
407.02,1,0
408.66,1,0
408.07,1,0
406.55,1,0
406.19,1,0
406.77,1,0
404.07,1,0
408.76,1,0
406.43,1,0
403.22,1,0
402.66,1,0
403.23,1,0
402.26,1,0
402.09,1,0
402.99,1,0
402.34,1,0
401.60,1,0
400.65,1,0
402.58,1,0
404.34,1,0
407.95,1,0
406.31,1,0
405.94,1,0
408.49,1,0
408.78,1,0
409.05,1,0
406.52,1,0
403.83,1,0
402.57,1,0
401.24,1,0
404.29,1,0
405.31,1,0
401.32,1,0
402.23,1,0
406.69,1,0
403.64,1,0
400.64,1,0
400.91,1,0
399.91,1,0
397.93,1,0
393.78,1,0
397.21,1,0
400.15,1,0
398.29,1,0
399.36,1,0
401.53,1,0
398.63,1,0
399.28,1,0
400.27,1,0
401.62,1,0
403.69,1,0
403.24,1,0
406.45,1,0
409.11,1,0
406.06,1,0
407.07,1,0
405.84,1,0
405.55,1,0
402.24,1,0
400.60,1,0
402.99,1,0
403.68,1,0
406.73,1,0
407.42,1,0
407.30,1,0
408.41,1,0
407.66,1,0
407.91,1,0
406.38,1,0
404.30,1,0
404.07,1,0
402.44,1,0
400.51,1,0
401.23,1,0
401.48,1,0
401.86,1,0
405.71,1,0
407.48,1,0
404.50,1,0
404.35,1,0
408.34,1,0
409.39,1,0
409.96,1,0
409.25,1,0
410.00,1,0
408.32,1,0
407.70,1,0
408.08,1,0
410.59,1,0
407.76,1,0
405.30,1,0
404.31,1,0
403.64,1,0
403.32,1,0
402.95,1,0
399.22,1,0
400.73,1,0
402.28,1,0
402.02,1,0
404.78,1,0
407.57,1,0
403.92,1,0
405.08,1,0
404.90,1,0
405.31,1,0
399.32,1,0
403.76,1,0
401.87,1,0
399.93,1,0
400.22,1,0
401.02,1,0
402.84,1,0
404.50,1,0
402.53,1,0
402.26,1,0
404.08,1,0
403.90,1,0
400.42,1,0
400.33,1,0
402.54,1,0
403.17,1,0
401.62,1,0
402.47,1,0
404.21,1,0
406.82,1,0
406.21,1,0
405.09,1,0
405.38,1,0
402.74,1,0
406.33,1,0
405.46,1,0
403.09,1,0
403.49,1,0
404.07,1,0
402.45,1,0
405.10,1,0
402.68,1,0
402.71,1,0
402.35,1,0
400.89,1,0
401.26,1,0
406.52,1,0
402.82,1,0
403.60,1,0
403.00,1,0
404.10,1,0
406.42,1,0
403.64,1,0
403.38,1,0
400.98,1,0
404.14,1,0
406.26,1,0
403.30,1,0
401.08,1,0
405.14,1,0
403.66,1,0
405.51,1,0
406.02,1,0
405.52,1,0
406.34,1,0
406.06,1,0
404.12,1,0
403.02,1,0
404.53,1,0
404.06,1,0
401.42,1,0
404.09,1,0
405.97,1,0
407.81,1,0
406.00,1,0
402.54,1,0
402.69,1,0
403.32,1,0
406.01,1,0
405.75,1,0
402.70,1,0
404.38,1,0
402.78,1,0
406.31,1,0
405.44,1,0
406.80,1,0
402.12,1,0
402.17,1,0
401.43,1,0
404.61,1,0
404.00,1,0
403.20,1,0
403.09,1,0
403.41,1,0
405.37,1,0
404.67,1,0
402.46,1,0
405.88,1,0
402.89,1,0
403.85,1,0
403.87,1,0
410.73,1,0
410.02,1,0
412.58,1,0
409.93,1,0
409.95,1,0
409.28,1,0
407.94,1,0
404.64,1,0
409.28,1,0
405.55,1,0
408.60,1,0
408.95,1,0
408.38,1,0
404.78,1,0
403.39,1,0
410.59,1,0
413.43,1,0
413.57,1,0
414.50,1,0
415.11,1,0
413.41,1,0
408.85,1,0
410.29,1,0
410.10,1,0
411.53,1,0
410.49,1,0
405.81,1,0
404.33,1,0
405.78,1,0
405.23,1,0
404.95,1,0
403.28,1,0
403.46,1,0
409.44,1,0
410.10,1,0
410.91,1,0
406.82,1,0
405.71,1,0
406.21,1,0
404.30,1,0
400.28,1,0
400.74,1,0
399.29,1,0
400.50,1,0
402.23,1,0
398.13,1,0
399.24,1,0
400.91,1,0
402.29,1,0
404.58,1,0
406.53,1,0
399.50,1,0
400.42,1,0
401.48,1,0
401.38,1,0
399.86,1,0
400.64,1,0
400.40,1,0
401.59,1,0
401.69,1,0
407.11,1,0
409.90,1,0
412.27,1,0
412.26,1,0
410.26,1,0
410.31,1,0
410.26,1,0
411.29,1,0
409.32,1,0
407.14,1,0
407.11,1,0
408.35,1,0
407.15,1,0
411.32,1,0
410.54,1,0
412.91,1,0
411.54,1,0
409.18,1,0
407.98,1,0
406.03,1,0
406.45,1,0
406.40,1,2
407.47,1,2
408.04,1,2
414.40,1,2
413.52,1,2
418.23,1,2
420.26,1,2
423.70,1,2
426.70,1,2
430.10,1,2
431.58,1,2
436.48,1,2
440.44,1,2
441.29,1,2
448.36,1,2
450.63,1,2
458.70,1,2
461.02,1,2
465.24,1,2
469.23,1,2
469.34,1,2
471.86,1,2
475.97,1,2
480.95,1,2
480.10,1,2
483.61,1,2
487.20,1,2
489.60,1,2
489.23,1,2
491.79,1,2
489.92,1,2
492.20,1,2
494.30,1,2
495.99,1,2
499.34,1,2
505.12,1,2
506.29,1,2
507.51,1,2
508.69,1,2
510.41,1,2
512.55,1,2
514.79,1,2
514.10,1,2
515.09,1,2
517.96,1,2
518.38,1,2
518.73,1,2
520.04,1,2
521.23,1,2
521.04,1,2
520.65,1,2
519.99,1,2
518.42,1,2
519.91,1,2
522.46,1,2
520.84,1,2
523.29,1,2
527.87,1,2
528.72,1,2
526.82,1,2
529.04,1,2
528.38,1,2
528.02,1,2
530.12,1,2
532.12,1,2
531.36,1,2
529.29,1,2
527.59,1,2
527.30,1,2
530.86,1,2
531.00,1,2
531.49,1,2
532.04,1,2
533.63,1,2
534.07,1,2
535.51,1,2
538.17,1,2
538.90,1,2
535.41,1,2
535.61,1,2
535.49,1,2
536.15,1,2
536.99,1,2
541.30,1,2
539.70,1,2
539.19,1,2
542.40,1,2
538.13,1,2
536.26,1,2
536.76,1,2
536.37,1,2
535.68,1,2
533.12,1,2
536.95,1,2
536.99,1,2
535.83,1,2
535.83,1,2
536.08,1,2
535.63,1,2
536.79,1,2
538.55,1,2
535.34,1,2
532.80,1,2
534.09,1,2
534.49,1,2
535.12,1,2
534.35,1,2
534.29,1,2
538.15,1,2
538.14,1,2
537.61,1,2
539.50,1,2
538.65,1,2
540.47,1,2
540.48,1,2
540.93,1,2
541.01,1,2
538.05,1,2
536.65,1,2
534.90,1,2
531.66,1,2
535.16,1,2
538.43,1,2
538.42,1,2
540.58,1,2
540.00,1,2
539.35,1,2
541.16,1,2
539.43,1,2
538.39,1,2
537.26,1,2
536.22,1,2
537.82,1,2
538.50,1,2
539.25,1,2
538.45,1,2
538.82,1,2
538.66,1,2
537.80,1,2
539.13,1,2
540.26,1,2
540.66,1,2
537.60,1,2
539.31,1,2
538.00,1,2
541.51,1,2
539.16,1,2
541.87,1,2
541.40,1,2
539.65,1,2
539.58,1,2
538.58,1,2
536.93,1,2
536.78,1,2
539.46,1,2
537.40,1,2
537.02,1,2
539.36,1,2
533.41,1,2
534.12,1,2
530.40,1,2
533.37,1,2
533.72,1,2
536.03,1,2
535.22,1,2
537.21,1,2
535.96,1,2
533.87,1,2
534.32,1,2
534.42,1,2
536.70,1,2
539.39,1,2
537.20,1,2
542.64,1,2
542.26,1,2
540.59,1,2
540.21,1,2
542.54,1,2
541.15,1,2
541.63,1,2
540.75,1,2
539.88,1,2
537.39,1,2
538.26,1,2
538.91,1,2
538.07,1,2
537.64,1,2
540.12,1,2
541.62,1,2
537.14,1,2
541.87,1,2
539.80,1,2
539.56,1,2
537.02,1,2
537.31,1,2
538.24,1,2
542.21,0,2
539.44,0,2
540.29,0,2
540.41,0,2
542.95,0,2
547.69,0,2
548.21,0,2
553.32,0,2
556.18,0,2
560.82,0,2
564.40,0,2
567.26,0,2
571.82,0,2
572.26,0,2
575.45,0,2
578.00,0,2
582.10,0,2
583.78,0,2
585.81,0,2
586.50,0,2
589.11,0,2
594.79,0,2
597.57,0,2
600.01,0,2
602.65,0,2
606.16,0,2
606.67,0,2
608.50,0,2
611.28,0,2
612.29,0,2
616.66,0,2
616.16,0,2
616.06,0,2
618.86,0,2
623.21,0,2
624.68,0,2
627.57,0,2
630.54,0,2
630.38,0,2
628.41,0,2
628.70,0,2
631.55,0,2
639.47,0,2
639.89,0,2
640.35,0,2
642.00,0,2
643.38,0,2
644.80,0,2
642.77,0,2
644.47,0,2
646.98,0,2
653.76,0,2
653.21,0,2
659.86,0,2
657.02,0,2
662.75,0,2
664.55,0,2
668.40,0,2
670.02,0,2
671.68,0,2
673.15,0,2
670.52,0,2
670.63,0,2
672.00,0,2
672.85,0,2
673.54,0,2
673.57,0,2
674.31,0,2
676.14,0,2
677.74,0,2
678.42,0,2
685.13,0,2
685.89,0,2
688.70,0,2
693.35,0,2
693.84,0,2
696.23,0,2
692.93,0,2
693.49,0,2
692.07,0,2
694.47,0,2
695.07,0,2
696.40,0,2
698.92,0,2
700.46,0,2
699.68,0,2
702.03,0,2
699.81,0,2
700.68,0,2
704.02,0,2
705.14,0,2
702.52,0,2
702.97,0,2
705.04,0,2
703.09,0,2
708.31,0,2
708.23,0,2
708.97,0,2
712.92,0,2
719.24,0,2
716.85,0,2
715.54,0,2
716.71,0,2
721.09,0,2
719.59,0,2
718.40,0,2
721.67,0,2
722.14,0,2
729.02,0,2
726.88,0,2
729.96,0,2
731.79,0,2
731.16,0,2
732.56,0,2
731.88,0,2
729.86,0,2
729.05,0,2
731.26,0,2
731.58,0,2
733.06,0,2
735.48,0,2
742.10,0,2
743.69,0,2
741.37,0,2
744.73,0,2
744.82,0,2
745.83,0,2
743.05,0,2
745.57,0,2
743.13,0,2
744.61,0,2
746.27,0,2
743.53,1,2
739.36,1,2
733.46,1,2
728.82,1,2
727.90,1,2
722.36,1,2
718.38,1,2
716.12,1,2
710.31,1,2
704.42,1,2
698.65,1,2
689.83,1,2
686.01,1,2
678.58,1,2
672.67,1,2
667.96,1,2
659.47,1,2
653.96,1,2
648.78,1,2
639.07,1,2
636.36,1,2
626.15,1,2
623.78,1,2
616.19,1,2
609.88,1,2
610.69,1,2
608.58,1,2
606.72,1,2
605.92,1,2
600.33,1,2
597.28,1,2
595.31,1,2
593.86,1,2
595.66,1,2
592.98,1,2
588.61,1,2
586.49,1,2
580.51,1,2
579.44,1,2
580.64,1,2
581.79,1,2
580.92,1,2
579.78,1,2
578.81,1,2
576.65,1,2
573.62,1,2
571.97,1,2
576.29,1,2
575.12,1,2
572.13,1,2
572.54,1,2
571.21,1,2
566.39,1,2
566.19,1,2
566.67,1,2
565.75,1,2
561.60,1,2
559.72,1,2
556.53,1,2
558.12,1,2
555.03,1,2
557.53,1,2
557.57,1,2
551.90,1,2
551.91,1,2
551.16,1,2
551.58,1,2
549.42,1,2
545.94,1,2
549.41,1,2
550.56,1,2
